Seed, Return Value,y-hat,y-(y-hat),,,,
1,41,58.17481,-17.17481,,,,
1,41,58.17481,-17.17481,,,,
1,41,58.17481,-17.17481,,,,
1,41,58.17481,-17.17481,,,,
1,41,58.17481,-17.17481,,,,
1,41,58.17481,-17.17481,,,,
1,41,58.17481,-17.17481,,,,
1,41,58.17481,-17.17481,,,,
1,41,58.17481,-17.17481,,,,
1,41,58.17481,-17.17481,,,,
1,41,58.17481,-17.17481,,,,
1,41,58.17481,-17.17481,,,,
1,41,58.17481,-17.17481,,,,
1,41,58.17481,-17.17481,,,,
1,41,58.17481,-17.17481,,,,
1,41,58.17481,-17.17481,,,r^2,0.0242
1,41,58.17481,-17.17481,,,r,0.155563492
1,41,58.17481,-17.17481,,,s,28.10375571
1,41,58.17481,-17.17481,,,,
1,41,58.17481,-17.17481,,,,
2,45,58.15962,-13.15962,,,,
2,45,58.15962,-13.15962,,,,
2,45,58.15962,-13.15962,,,,
2,45,58.15962,-13.15962,,,,
2,45,58.15962,-13.15962,,,,
2,45,58.15962,-13.15962,,,,
2,45,58.15962,-13.15962,,,,
2,45,58.15962,-13.15962,,,,
2,45,58.15962,-13.15962,,,,
2,45,58.15962,-13.15962,,,,
2,45,58.15962,-13.15962,,,,
2,45,58.15962,-13.15962,,,,
2,45,58.15962,-13.15962,,,,
2,45,58.15962,-13.15962,,,,
2,45,58.15962,-13.15962,,,,
2,45,58.15962,-13.15962,,,,
2,45,58.15962,-13.15962,,,,
2,45,58.15962,-13.15962,,,,
2,45,58.15962,-13.15962,,,,
2,45,58.15962,-13.15962,,,,
3,48,58.14443,-10.14443,,,,
3,48,58.14443,-10.14443,,,,
3,48,58.14443,-10.14443,,,,
3,48,58.14443,-10.14443,,,,
3,48,58.14443,-10.14443,,,,
3,48,58.14443,-10.14443,,,,
3,48,58.14443,-10.14443,,,,
3,48,58.14443,-10.14443,,,,
3,48,58.14443,-10.14443,,,,
3,48,58.14443,-10.14443,,,,
3,48,58.14443,-10.14443,,,,
3,48,58.14443,-10.14443,,,,
3,48,58.14443,-10.14443,,,,
3,48,58.14443,-10.14443,,,,
3,48,58.14443,-10.14443,,,,
3,48,58.14443,-10.14443,,,,
3,48,58.14443,-10.14443,,,,
3,48,58.14443,-10.14443,,,,
3,48,58.14443,-10.14443,,,,
3,48,58.14443,-10.14443,,,,
4,51,58.12924,-7.12924,,,,
4,51,58.12924,-7.12924,,,,
4,51,58.12924,-7.12924,,,,
4,51,58.12924,-7.12924,,,,
4,51,58.12924,-7.12924,,,,
4,51,58.12924,-7.12924,,,,
4,51,58.12924,-7.12924,,,,
4,51,58.12924,-7.12924,,,,
4,51,58.12924,-7.12924,,,,
4,51,58.12924,-7.12924,,,,
4,51,58.12924,-7.12924,,,,
4,51,58.12924,-7.12924,,,,
4,51,58.12924,-7.12924,,,,
4,51,58.12924,-7.12924,,,,
4,51,58.12924,-7.12924,,,,
4,51,58.12924,-7.12924,,,,
4,51,58.12924,-7.12924,,,,
4,51,58.12924,-7.12924,,,,
4,51,58.12924,-7.12924,,,,
4,51,58.12924,-7.12924,,,,
5,54,58.11405,-4.11405,,,,
5,54,58.11405,-4.11405,,,,
5,54,58.11405,-4.11405,,,,
5,54,58.11405,-4.11405,,,,
5,54,58.11405,-4.11405,,,,
5,54,58.11405,-4.11405,,,,
5,54,58.11405,-4.11405,,,,
5,54,58.11405,-4.11405,,,,
5,54,58.11405,-4.11405,,,,
5,54,58.11405,-4.11405,,,,
5,54,58.11405,-4.11405,,,,
5,54,58.11405,-4.11405,,,,
5,54,58.11405,-4.11405,,,,
5,54,58.11405,-4.11405,,,,
5,54,58.11405,-4.11405,,,,
5,54,58.11405,-4.11405,,,,
5,54,58.11405,-4.11405,,,,
5,54,58.11405,-4.11405,,,,
5,54,58.11405,-4.11405,,,,
5,54,58.11405,-4.11405,,,,
6,58,58.09886,-0.09886,,,,
6,58,58.09886,-0.09886,,,,
6,58,58.09886,-0.09886,,,,
6,58,58.09886,-0.09886,,,,
6,58,58.09886,-0.09886,,,,
6,58,58.09886,-0.09886,,,,
6,58,58.09886,-0.09886,,,,
6,58,58.09886,-0.09886,,,,
6,58,58.09886,-0.09886,,,,
6,58,58.09886,-0.09886,,,,
6,58,58.09886,-0.09886,,,,
6,58,58.09886,-0.09886,,,,
6,58,58.09886,-0.09886,,,,
6,58,58.09886,-0.09886,,,,
6,58,58.09886,-0.09886,,,,
6,58,58.09886,-0.09886,,,,
6,58,58.09886,-0.09886,,,,
6,58,58.09886,-0.09886,,,,
6,58,58.09886,-0.09886,,,,
6,58,58.09886,-0.09886,,,,
7,61,58.08367,2.91633,,,,
7,61,58.08367,2.91633,,,,
7,61,58.08367,2.91633,,,,
7,61,58.08367,2.91633,,,,
7,61,58.08367,2.91633,,,,
7,61,58.08367,2.91633,,,,
7,61,58.08367,2.91633,,,,
7,61,58.08367,2.91633,,,,
7,61,58.08367,2.91633,,,,
7,61,58.08367,2.91633,,,,
7,61,58.08367,2.91633,,,,
7,61,58.08367,2.91633,,,,
7,61,58.08367,2.91633,,,,
7,61,58.08367,2.91633,,,,
7,61,58.08367,2.91633,,,,
7,61,58.08367,2.91633,,,,
7,61,58.08367,2.91633,,,,
7,61,58.08367,2.91633,,,,
7,61,58.08367,2.91633,,,,
7,61,58.08367,2.91633,,,,
8,64,58.06848,5.93152,,,,
8,64,58.06848,5.93152,,,,
8,64,58.06848,5.93152,,,,
8,64,58.06848,5.93152,,,,
8,64,58.06848,5.93152,,,,
8,64,58.06848,5.93152,,,,
8,64,58.06848,5.93152,,,,
8,64,58.06848,5.93152,,,,
8,64,58.06848,5.93152,,,,
8,64,58.06848,5.93152,,,,
8,64,58.06848,5.93152,,,,
8,64,58.06848,5.93152,,,,
8,64,58.06848,5.93152,,,,
8,64,58.06848,5.93152,,,,
8,64,58.06848,5.93152,,,,
8,64,58.06848,5.93152,,,,
8,64,58.06848,5.93152,,,,
8,64,58.06848,5.93152,,,,
8,64,58.06848,5.93152,,,,
8,64,58.06848,5.93152,,,,
9,68,58.05329,9.94671,,,,
9,68,58.05329,9.94671,,,,
9,68,58.05329,9.94671,,,,
9,68,58.05329,9.94671,,,,
9,68,58.05329,9.94671,,,,
9,68,58.05329,9.94671,,,,
9,68,58.05329,9.94671,,,,
9,68,58.05329,9.94671,,,,
9,68,58.05329,9.94671,,,,
9,68,58.05329,9.94671,,,,
9,68,58.05329,9.94671,,,,
9,68,58.05329,9.94671,,,,
9,68,58.05329,9.94671,,,,
9,68,58.05329,9.94671,,,,
9,68,58.05329,9.94671,,,,
9,68,58.05329,9.94671,,,,
9,68,58.05329,9.94671,,,,
9,68,58.05329,9.94671,,,,
9,68,58.05329,9.94671,,,,
9,68,58.05329,9.94671,,,,
10,71,58.0381,12.9619,,,,
10,71,58.0381,12.9619,,,,
10,71,58.0381,12.9619,,,,
10,71,58.0381,12.9619,,,,
10,71,58.0381,12.9619,,,,
10,71,58.0381,12.9619,,,,
10,71,58.0381,12.9619,,,,
10,71,58.0381,12.9619,,,,
10,71,58.0381,12.9619,,,,
10,71,58.0381,12.9619,,,,
10,71,58.0381,12.9619,,,,
10,71,58.0381,12.9619,,,,
10,71,58.0381,12.9619,,,,
10,71,58.0381,12.9619,,,,
10,71,58.0381,12.9619,,,,
10,71,58.0381,12.9619,,,,
10,71,58.0381,12.9619,,,,
10,71,58.0381,12.9619,,,,
10,71,58.0381,12.9619,,,,
10,71,58.0381,12.9619,,,,
11,74,58.02291,15.97709,,,,
11,74,58.02291,15.97709,,,,
11,74,58.02291,15.97709,,,,
11,74,58.02291,15.97709,,,,
11,74,58.02291,15.97709,,,,
11,74,58.02291,15.97709,,,,
11,74,58.02291,15.97709,,,,
11,74,58.02291,15.97709,,,,
11,74,58.02291,15.97709,,,,
11,74,58.02291,15.97709,,,,
11,74,58.02291,15.97709,,,,
11,74,58.02291,15.97709,,,,
11,74,58.02291,15.97709,,,,
11,74,58.02291,15.97709,,,,
11,74,58.02291,15.97709,,,,
11,74,58.02291,15.97709,,,,
11,74,58.02291,15.97709,,,,
11,74,58.02291,15.97709,,,,
11,74,58.02291,15.97709,,,,
11,74,58.02291,15.97709,,,,
12,77,58.00772,18.99228,,,,
12,77,58.00772,18.99228,,,,
12,77,58.00772,18.99228,,,,
12,77,58.00772,18.99228,,,,
12,77,58.00772,18.99228,,,,
12,77,58.00772,18.99228,,,,
12,77,58.00772,18.99228,,,,
12,77,58.00772,18.99228,,,,
12,77,58.00772,18.99228,,,,
12,77,58.00772,18.99228,,,,
12,77,58.00772,18.99228,,,,
12,77,58.00772,18.99228,,,,
12,77,58.00772,18.99228,,,,
12,77,58.00772,18.99228,,,,
12,77,58.00772,18.99228,,,,
12,77,58.00772,18.99228,,,,
12,77,58.00772,18.99228,,,,
12,77,58.00772,18.99228,,,,
12,77,58.00772,18.99228,,,,
12,77,58.00772,18.99228,,,,
13,81,57.99253,23.00747,,,,
13,81,57.99253,23.00747,,,,
13,81,57.99253,23.00747,,,,
13,81,57.99253,23.00747,,,,
13,81,57.99253,23.00747,,,,
13,81,57.99253,23.00747,,,,
13,81,57.99253,23.00747,,,,
13,81,57.99253,23.00747,,,,
13,81,57.99253,23.00747,,,,
13,81,57.99253,23.00747,,,,
13,81,57.99253,23.00747,,,,
13,81,57.99253,23.00747,,,,
13,81,57.99253,23.00747,,,,
13,81,57.99253,23.00747,,,,
13,81,57.99253,23.00747,,,,
13,81,57.99253,23.00747,,,,
13,81,57.99253,23.00747,,,,
